source_file,Date,HomeTeam,AwayTeam,Inning,Top/Bottom,Outs,Balls,Strikes,PAofInning,PitchofPA,Pitcher,PitcherTeam,PitcherThrows,Batter,BatterTeam,PitchCall,KorBB,AutoPitchType,TaggedPitchType,RelSpeed,SpinRate,InducedVertBreak,HorzBreak,PlateLocSide,PlateLocHeight,PlayResult,TaggedHitType,ExitSpeed,Angle,Direction,Distance
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,1,Top,2,0,0,3,1,"Monroe, Jake",OAK_COL,Right,"Reed, Tyler",OAK_COL,StrikeSwinging,,Sinker,Sinker,92.4,2190.0,5.0,-9.4,-0.3,1.98,,,,,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,1,Top,0,0,0,3,2,"Monroe, Jake",OAK_COL,Right,"Reed, Tyler",OAK_COL,StrikeSwinging,,Sinker,Sinker,90.7,2205.0,7.5,-11.4,1.13,2.76,,,,,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,1,Top,1,0,0,3,3,"Monroe, Jake",OAK_COL,Right,"Reed, Tyler",OAK_COL,StrikeCalled,,Four-Seam,Four-Seam,92.7,2240.0,19.3,-1.1,0.15,2.63,Out,,,,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,1,Top,1,0,0,4,1,"Monroe, Jake",OAK_COL,Right,"Sullivan, Noah",OAK_COL,FoulBall,,Changeup,Changeup,84.5,1933.0,6.4,-17.5,0.06,1.95,,,,,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,1,Top,2,0,0,4,2,"Monroe, Jake",OAK_COL,Right,"Sullivan, Noah",OAK_COL,BallCalled,Walk,Sinker,Sinker,91.4,2159.0,8.2,-12.0,0.37,2.54,,,,,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,0,0,0,4,1,"Monroe, Jake",OAK_COL,Right,"Carter, Alex",OAK_COL,BallCalled,,Slider,Slider,78.3,2595.0,2.8,7.8,0.15,1.26,,,,,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,2,0,0,4,2,"Monroe, Jake",OAK_COL,Right,"Carter, Alex",OAK_COL,StrikeCalled,,Changeup,Changeup,84.6,1564.0,10.6,-12.0,-0.76,1.52,,,,,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,1,0,0,4,3,"Monroe, Jake",OAK_COL,Right,"Carter, Alex",OAK_COL,StrikeSwinging,Strikeout,Four-Seam,Four-Seam,92.7,2083.0,19.3,-13.2,-0.45,2.15,,,,,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,2,0,0,5,1,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,FoulBall,,Changeup,Changeup,82.0,1694.0,8.4,-14.5,-0.61,2.35,,,,,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,1,0,0,5,2,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,BallCalled,,Slider,Slider,81.7,2522.0,3.1,6.8,0.73,3.33,,,,,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,1,0,0,5,3,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,BallCalled,,Sinker,Sinker,90.0,2067.0,6.9,-11.0,0.63,3.77,,,,,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,2,0,0,5,4,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,BallCalled,,Slider,Slider,79.3,2492.0,5.1,4.1,0.16,3.0,,,,,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,2,0,0,5,5,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeCalled,,Changeup,Changeup,80.5,1664.0,6.7,-14.2,1.02,2.1,,,,,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,2,0,0,5,6,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,InPlay,,Changeup,Changeup,82.4,1536.0,9.9,-11.6,-0.75,3.28,Out,FlyBall,96.1,7.6,-21.3,128.0
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,3,Top,1,0,0,2,1,"Monroe, Jake",OAK_COL,Right,"Sullivan, Noah",OAK_COL,BallCalled,,Sinker,Sinker,90.2,2146.0,10.8,-13.5,0.14,2.56,,,,,,
